the blurriness results
Blurriness verification video:cartoon_original.mp4,resolution:(1920, 1080)
 Avg_blurriness : 26.588628158296896
 No of Frames : 1031
the blurriness results
Blurriness verification video:cartoon_rec_1.mp4,resolution:(1920, 1080)
 Avg_blurriness : 47.4052678840523
 No of Frames : 599
results for checking freeze of a video
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :393
 Total Frame count : 1031
results for checking freeze of a video
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :263
 Total Frame count : 599
the contrast results
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 254.98062015503876 
 Average min pixel value : 3.0891472868217056 
 Contrast: 0.9760595956865219
 the contrast results
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 255.0 
 Average min pixel value : 1.5933333333333333 
 Contrast: 0.9875808672607759
 the slicing of a video
Number of frames between 10 and 30 in original video: 600 
Frames per second in original video: 30.0
Number of frames in sliced video: 0
Frames per second in sliced video: 0.0
verification of  frame position in a video
video:cartoon_original.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:441,Position: 441, Timecode: 00:00:14.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:442,Position: 442, Timecode: 00:00:14.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:443,Position: 443, Timecode: 00:00:14.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:444,Position: 444, Timecode: 00:00:14.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:445,Position: 445, Timecode: 00:00:14.799, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:446,Position: 446, Timecode: 00:00:14.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:447,Position: 447, Timecode: 00:00:14.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:448,Position: 448, Timecode: 00:00:14.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:449,Position: 449, Timecode: 00:00:14.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:450,Position: 450, Timecode: 00:00:14.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:451,Position: 451, Timecode: 00:00:15.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:452,Position: 452, Timecode: 00:00:15.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:453,Position: 453, Timecode: 00:00:15.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:454,Position: 454, Timecode: 00:00:15.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:455,Position: 455, Timecode: 00:00:15.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:456,Position: 456, Timecode: 00:00:15.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:457,Position: 457, Timecode: 00:00:15.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:458,Position: 458, Timecode: 00:00:15.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:459,Position: 459, Timecode: 00:00:15.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:460,Position: 460, Timecode: 00:00:15.299, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:461,Position: 461, Timecode: 00:00:15.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:462,Position: 462, Timecode: 00:00:15.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:463,Position: 463, Timecode: 00:00:15.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:464,Position: 464, Timecode: 00:00:15.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:465,Position: 465, Timecode: 00:00:15.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:466,Position: 466, Timecode: 00:00:15.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:467,Position: 467, Timecode: 00:00:15.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:468,Position: 468, Timecode: 00:00:15.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:469,Position: 469, Timecode: 00:00:15.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:470,Position: 470, Timecode: 00:00:15.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:471,Position: 471, Timecode: 00:00:15.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:472,Position: 472, Timecode: 00:00:15.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:473,Position: 473, Timecode: 00:00:15.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:474,Position: 474, Timecode: 00:00:15.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:475,Position: 475, Timecode: 00:00:15.799, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:476,Position: 476, Timecode: 00:00:15.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:477,Position: 477, Timecode: 00:00:15.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:478,Position: 478, Timecode: 00:00:15.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:479,Position: 479, Timecode: 00:00:15.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:480,Position: 480, Timecode: 00:00:15.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:481,Position: 481, Timecode: 00:00:16.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:482,Position: 482, Timecode: 00:00:16.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:483,Position: 483, Timecode: 00:00:16.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:484,Position: 484, Timecode: 00:00:16.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:485,Position: 485, Timecode: 00:00:16.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:486,Position: 486, Timecode: 00:00:16.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:487,Position: 487, Timecode: 00:00:16.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:488,Position: 488, Timecode: 00:00:16.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:489,Position: 489, Timecode: 00:00:16.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:490,Position: 490, Timecode: 00:00:16.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:491,Position: 491, Timecode: 00:00:16.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:492,Position: 492, Timecode: 00:00:16.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:493,Position: 493, Timecode: 00:00:16.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:494,Position: 494, Timecode: 00:00:16.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:495,Position: 495, Timecode: 00:00:16.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:496,Position: 496, Timecode: 00:00:16.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:497,Position: 497, Timecode: 00:00:16.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:498,Position: 498, Timecode: 00:00:16.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:499,Position: 499, Timecode: 00:00:16.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:500,Position: 500, Timecode: 00:00:16.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:501,Position: 501, Timecode: 00:00:16.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:502,Position: 502, Timecode: 00:00:16.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:503,Position: 503, Timecode: 00:00:16.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:504,Position: 504, Timecode: 00:00:16.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:505,Position: 505, Timecode: 00:00:16.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:506,Position: 506, Timecode: 00:00:16.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:507,Position: 507, Timecode: 00:00:16.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:508,Position: 508, Timecode: 00:00:16.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:509,Position: 509, Timecode: 00:00:16.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:510,Position: 510, Timecode: 00:00:16.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:511,Position: 511, Timecode: 00:00:17.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:512,Position: 512, Timecode: 00:00:17.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:513,Position: 513, Timecode: 00:00:17.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:514,Position: 514, Timecode: 00:00:17.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:515,Position: 515, Timecode: 00:00:17.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:516,Position: 516, Timecode: 00:00:17.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:517,Position: 517, Timecode: 00:00:17.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:518,Position: 518, Timecode: 00:00:17.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:519,Position: 519, Timecode: 00:00:17.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:520,Position: 520, Timecode: 00:00:17.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:521,Position: 521, Timecode: 00:00:17.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:522,Position: 522, Timecode: 00:00:17.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:523,Position: 523, Timecode: 00:00:17.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:524,Position: 524, Timecode: 00:00:17.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:525,Position: 525, Timecode: 00:00:17.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:526,Position: 526, Timecode: 00:00:17.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:527,Position: 527, Timecode: 00:00:17.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:528,Position: 528, Timecode: 00:00:17.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:529,Position: 529, Timecode: 00:00:17.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:530,Position: 530, Timecode: 00:00:17.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:531,Position: 531, Timecode: 00:00:17.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:532,Position: 532, Timecode: 00:00:17.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:533,Position: 533, Timecode: 00:00:17.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:534,Position: 534, Timecode: 00:00:17.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:535,Position: 535, Timecode: 00:00:17.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:536,Position: 536, Timecode: 00:00:17.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:537,Position: 537, Timecode: 00:00:17.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:538,Position: 538, Timecode: 00:00:17.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:539,Position: 539, Timecode: 00:00:17.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:540,Position: 540, Timecode: 00:00:17.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:541,Position: 541, Timecode: 00:00:18.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:542,Position: 542, Timecode: 00:00:18.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:543,Position: 543, Timecode: 00:00:18.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:544,Position: 544, Timecode: 00:00:18.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:545,Position: 545, Timecode: 00:00:18.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:546,Position: 546, Timecode: 00:00:18.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:547,Position: 547, Timecode: 00:00:18.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:548,Position: 548, Timecode: 00:00:18.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:549,Position: 549, Timecode: 00:00:18.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:550,Position: 550, Timecode: 00:00:18.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:551,Position: 551, Timecode: 00:00:18.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:552,Position: 552, Timecode: 00:00:18.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:553,Position: 553, Timecode: 00:00:18.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:554,Position: 554, Timecode: 00:00:18.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:555,Position: 555, Timecode: 00:00:18.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:556,Position: 556, Timecode: 00:00:18.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:557,Position: 557, Timecode: 00:00:18.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:558,Position: 558, Timecode: 00:00:18.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:559,Position: 559, Timecode: 00:00:18.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:560,Position: 560, Timecode: 00:00:18.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:561,Position: 561, Timecode: 00:00:18.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:562,Position: 562, Timecode: 00:00:18.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:563,Position: 563, Timecode: 00:00:18.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:564,Position: 564, Timecode: 00:00:18.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:565,Position: 565, Timecode: 00:00:18.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:566,Position: 566, Timecode: 00:00:18.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:567,Position: 567, Timecode: 00:00:18.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:568,Position: 568, Timecode: 00:00:18.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:569,Position: 569, Timecode: 00:00:18.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:570,Position: 570, Timecode: 00:00:18.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:571,Position: 571, Timecode: 00:00:19.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:572,Position: 572, Timecode: 00:00:19.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:573,Position: 573, Timecode: 00:00:19.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:574,Position: 574, Timecode: 00:00:19.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:575,Position: 575, Timecode: 00:00:19.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:576,Position: 576, Timecode: 00:00:19.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:577,Position: 577, Timecode: 00:00:19.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:578,Position: 578, Timecode: 00:00:19.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:579,Position: 579, Timecode: 00:00:19.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:580,Position: 580, Timecode: 00:00:19.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:581,Position: 581, Timecode: 00:00:19.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:582,Position: 582, Timecode: 00:00:19.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:583,Position: 583, Timecode: 00:00:19.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:584,Position: 584, Timecode: 00:00:19.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:585,Position: 585, Timecode: 00:00:19.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:586,Position: 586, Timecode: 00:00:19.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:587,Position: 587, Timecode: 00:00:19.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:588,Position: 588, Timecode: 00:00:19.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:589,Position: 589, Timecode: 00:00:19.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:590,Position: 590, Timecode: 00:00:19.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:591,Position: 591, Timecode: 00:00:19.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:592,Position: 592, Timecode: 00:00:19.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:593,Position: 593, Timecode: 00:00:19.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:594,Position: 594, Timecode: 00:00:19.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:595,Position: 595, Timecode: 00:00:19.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:596,Position: 596, Timecode: 00:00:19.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:597,Position: 597, Timecode: 00:00:19.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:598,Position: 598, Timecode: 00:00:19.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:599,Position: 599, Timecode: 00:00:19.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:600,Position: 600, Timecode: 00:00:19.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:601,Position: 601, Timecode: 00:00:20.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:602,Position: 602, Timecode: 00:00:20.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:603,Position: 603, Timecode: 00:00:20.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:604,Position: 604, Timecode: 00:00:20.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:605,Position: 605, Timecode: 00:00:20.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:606,Position: 606, Timecode: 00:00:20.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:607,Position: 607, Timecode: 00:00:20.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:608,Position: 608, Timecode: 00:00:20.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:609,Position: 609, Timecode: 00:00:20.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:610,Position: 610, Timecode: 00:00:20.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:611,Position: 611, Timecode: 00:00:20.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:612,Position: 612, Timecode: 00:00:20.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:613,Position: 613, Timecode: 00:00:20.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:614,Position: 614, Timecode: 00:00:20.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:615,Position: 615, Timecode: 00:00:20.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:616,Position: 616, Timecode: 00:00:20.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:617,Position: 617, Timecode: 00:00:20.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:618,Position: 618, Timecode: 00:00:20.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:619,Position: 619, Timecode: 00:00:20.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:620,Position: 620, Timecode: 00:00:20.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:621,Position: 621, Timecode: 00:00:20.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:622,Position: 622, Timecode: 00:00:20.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:623,Position: 623, Timecode: 00:00:20.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:624,Position: 624, Timecode: 00:00:20.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:625,Position: 625, Timecode: 00:00:20.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:626,Position: 626, Timecode: 00:00:20.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:627,Position: 627, Timecode: 00:00:20.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:628,Position: 628, Timecode: 00:00:20.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:629,Position: 629, Timecode: 00:00:20.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:630,Position: 630, Timecode: 00:00:20.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:631,Position: 631, Timecode: 00:00:21.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:632,Position: 632, Timecode: 00:00:21.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:633,Position: 633, Timecode: 00:00:21.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:634,Position: 634, Timecode: 00:00:21.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:635,Position: 635, Timecode: 00:00:21.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:636,Position: 636, Timecode: 00:00:21.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:637,Position: 637, Timecode: 00:00:21.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:638,Position: 638, Timecode: 00:00:21.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:639,Position: 639, Timecode: 00:00:21.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:640,Position: 640, Timecode: 00:00:21.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:641,Position: 641, Timecode: 00:00:21.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:642,Position: 642, Timecode: 00:00:21.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:643,Position: 643, Timecode: 00:00:21.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:644,Position: 644, Timecode: 00:00:21.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:645,Position: 645, Timecode: 00:00:21.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:646,Position: 646, Timecode: 00:00:21.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:647,Position: 647, Timecode: 00:00:21.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:648,Position: 648, Timecode: 00:00:21.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:649,Position: 649, Timecode: 00:00:21.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:650,Position: 650, Timecode: 00:00:21.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:651,Position: 651, Timecode: 00:00:21.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:652,Position: 652, Timecode: 00:00:21.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:653,Position: 653, Timecode: 00:00:21.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:654,Position: 654, Timecode: 00:00:21.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:655,Position: 655, Timecode: 00:00:21.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:656,Position: 656, Timecode: 00:00:21.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:657,Position: 657, Timecode: 00:00:21.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:658,Position: 658, Timecode: 00:00:21.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:659,Position: 659, Timecode: 00:00:21.933, FPS: 30.0, Resolution: (1920, 1080)
